info @storybook/react v6.0.6
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (22 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/admin/Desktop/TRAINING/todo_app_storybook/.storybook/storybook-init-framework-entry.js /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/admin/Desktop/TRAINING/todo_app_storybook/.storybook/preview.js-generated-config-entry.js /Users/admin/Desktop/TRAINING/todo_app_storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 30% building 169/177 modules 8 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 30% building 170/177 modules 7 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 30% building 170/178 modules 8 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 30% building 171/178 modules 7 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 30% building 172/178 modules 6 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
Browserslist: caniuse-lite is outdated. Please run next command `yarn upgrade`
<s> [webpack.Progress] 30% building 173/178 modules 5 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 30% building 173/179 modules 6 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 30% building 174/179 modules 5 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 31% building 175/179 modules 4 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 31% building 176/179 modules 3 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 31% building 176/180 modules 4 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 31% building 176/181 modules 5 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 31% building 176/182 modules 6 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 31% building 176/183 modules 7 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 31% building 176/184 modules 8 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 31% building 176/185 modules 9 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 31% building 176/186 modules 10 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 31% building 177/186 modules 9 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 31% building 177/187 modules 10 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 31% building 177/188 modules 11 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/stable/stable.js
<s> [webpack.Progress] 31% building 177/189 modules 12 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 31% building 177/190 modules 13 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 31% building 177/191 modules 14 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 31% building 177/192 modules 15 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 31% building 177/193 modules 16 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 31% building 177/194 modules 17 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 31% building 178/194 modules 16 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 31% building 179/194 modules 15 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 31% building 179/195 modules 16 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 31% building 179/196 modules 17 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 31% building 179/197 modules 18 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 31% building 179/198 modules 19 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 31% building 179/199 modules 20 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 31% building 179/200 modules 21 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 31% building 179/201 modules 22 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 31% building 179/202 modules 23 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 31% building 179/203 modules 24 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 31% building 179/204 modules 25 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 31% building 179/205 modules 26 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 31% building 179/206 modules 27 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 31% building 179/207 modules 28 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 31% building 179/208 modules 29 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 31% building 179/209 modules 30 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 31% building 179/210 modules 31 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 31% building 179/211 modules 32 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/get.js
<s> [webpack.Progress] 31% building 179/212 modules 33 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 31% building 179/213 modules 34 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 31% building 179/214 modules 35 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 31% building 179/215 modules 36 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 31% building 179/216 modules 37 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 31% building 179/217 modules 38 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 31% building 179/218 modules 39 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 31% building 179/219 modules 40 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 31% building 179/220 modules 41 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 31% building 179/221 modules 42 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 31% building 179/222 modules 43 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 31% building 179/223 modules 44 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 31% building 180/223 modules 43 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 31% building 181/223 modules 42 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 31% building 181/224 modules 43 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 31% building 182/224 modules 42 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 31% building 182/225 modules 43 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 31% building 182/226 modules 44 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 31% building 182/227 modules 45 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 31% building 183/227 modules 44 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 31% building 183/228 modules 45 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 31% building 183/229 modules 46 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 32% building 184/229 modules 45 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 32% building 184/230 modules 46 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 32% building 184/231 modules 47 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 32% building 184/232 modules 48 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 32% building 184/233 modules 49 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 32% building 184/234 modules 50 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 32% building 184/235 modules 51 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 32% building 184/236 modules 52 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 32% building 184/237 modules 53 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 32% building 184/238 modules 54 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 32% building 185/238 modules 53 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 32% building 186/238 modules 52 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 32% building 186/239 modules 53 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/react/index.js
<s> [webpack.Progress] 32% building 187/239 modules 52 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/react/index.js
<s> [webpack.Progress] 32% building 188/239 modules 51 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/react/index.js
<s> [webpack.Progress] 32% building 189/239 modules 50 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/react/index.js
<s> [webpack.Progress] 32% building 190/239 modules 49 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/react/index.js
<s> [webpack.Progress] 32% building 191/239 modules 48 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/react/index.js
<s> [webpack.Progress] 33% building 192/239 modules 47 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/react/index.js
<s> [webpack.Progress] 33% building 193/239 modules 46 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/react/index.js
<s> [webpack.Progress] 33% building 194/239 modules 45 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/react/index.js
<s> [webpack.Progress] 33% building 195/239 modules 44 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/react/index.js
<s> [webpack.Progress] 33% building 196/239 modules 43 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/react/index.js
<s> [webpack.Progress] 33% building 197/239 modules 42 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/react/index.js
<s> [webpack.Progress] 33% building 198/239 modules 41 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/react/index.js
<s> [webpack.Progress] 33% building 198/240 modules 42 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 33% building 199/240 modules 41 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 34% building 200/240 modules 40 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 34% building 201/240 modules 39 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 34% building 202/240 modules 38 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 34% building 202/241 modules 39 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 34% building 202/242 modules 40 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 34% building 202/243 modules 41 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 34% building 203/243 modules 40 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 34% building 204/243 modules 39 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 34% building 205/243 modules 38 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 34% building 205/244 modules 39 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 34% building 206/244 modules 38 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 34% building 206/245 modules 39 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 34% building 207/245 modules 38 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 34% building 208/245 modules 37 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 35% building 209/245 modules 36 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 35% building 210/245 modules 35 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 35% building 211/245 modules 34 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 35% building 211/246 modules 35 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 35% building 211/247 modules 36 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 35% building 212/247 modules 35 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 35% building 213/247 modules 34 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 35% building 214/247 modules 33 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 35% building 215/247 modules 32 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 35% building 215/248 modules 33 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 35% building 216/248 modules 32 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 35% building 216/249 modules 33 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 36% building 217/249 modules 32 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 36% building 218/249 modules 31 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 36% building 218/250 modules 32 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 36% building 219/250 modules 31 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 36% building 219/251 modules 32 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 36% building 220/251 modules 31 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 36% building 221/251 modules 30 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 36% building 221/252 modules 31 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 36% building 221/253 modules 32 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 36% building 222/253 modules 31 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 36% building 222/254 modules 32 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 36% building 222/255 modules 33 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 36% building 223/255 modules 32 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 36% building 224/255 modules 31 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 37% building 225/255 modules 30 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 37% building 226/255 modules 29 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 37% building 227/255 modules 28 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 37% building 228/255 modules 27 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 37% building 229/255 modules 26 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 37% building 230/255 modules 25 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 37% building 231/255 modules 24 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 37% building 232/255 modules 23 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 37% building 233/255 modules 22 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 38% building 234/255 modules 21 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 38% building 235/255 modules 20 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 38% building 236/255 modules 19 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 38% building 237/255 modules 18 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 38% building 237/256 modules 19 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 38% building 238/256 modules 18 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 38% building 239/256 modules 17 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 38% building 239/257 modules 18 active css /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/postcss-loader/src/index.js??postcss!/Users/admin/Desktop/TRAINING/todo_app_storybook/src/index.css 0
<s> [webpack.Progress] 38% building 240/257 modules 17 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 38% building 240/258 modules 18 active css /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/postcss-loader/src/index.js??postcss!/Users/admin/Desktop/TRAINING/todo_app_storybook/src/index.css 1
<s> [webpack.Progress] 38% building 241/258 modules 17 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 39% building 242/258 modules 16 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 39% building 243/258 modules 15 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 39% building 244/258 modules 14 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 39% building 245/258 modules 13 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 39% building 246/258 modules 12 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 39% building 247/258 modules 11 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 39% building 248/258 modules 10 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 39% building 249/258 modules 9 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 40% building 250/258 modules 8 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 40% building 251/258 modules 7 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 40% building 252/258 modules 6 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 40% building 253/258 modules 5 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 40% building 254/258 modules 4 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 40% building 255/258 modules 3 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 40% building 256/258 modules 2 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 40% building 257/258 modules 1 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 40% building 258/258 modules 0 active 
<s> [webpack.Progress] 40% building 258/259 modules 1 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 40% building 258/260 modules 2 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/react/dist/client/preview/index.js
